"{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"```json
{
  ""overall"": 3,
  ""cohesion"": 2,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 3
}
```"
"```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"```json
{
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"```json
{
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"{
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"{
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"```json
{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 2,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
"```json
{
  ""overall"": 2,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 2,
