essay_id,pred
E376D913FA25,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
41BB825BAEBB,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
01E7242A2AD7,"{ 'overall': 1, 'cohesion': 2,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
3691B4714FD5,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
ED57CFEC1CF1,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
C868C220A380,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
9E4F43374DD5,"Here are the scores for the essay:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
AAF5D100E836,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
E0B86027C5C5,"{ 'overall': 2, 'cohesion': 2,'syntax': 1, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
4CFAF19AF547,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
7DC02C918305,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
3EE4C10E9149,"{
""overall"": 3,
""cohesion"": 3,
""syntax"": 3,
""vocabulary"": 3,
""phraseology"": 2,
""grammar"": 4,
""conventions"": 4
}"
9B4C52064991,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
830CCF8E0B23,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 2, ""conventions"": 2 }"
366725B151D7,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
6CB31DED1BF0,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
A3C8FABB8B29,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
20E194B18D0E,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
CB0BF6DDF9B7,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
29BB45AA907C,"Here are the scores in JSON format:

{
""overall"": 3,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
0757FE18DBAA,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
98D8FF9E3C56,"{
""overall"": 2,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 3"
314E6ED40C6A,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
B39F335086FB,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
DE54A8F9C29C,"{ ""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 2, ""conventions"": 3 }"
F7DC6C783239,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
744C96D9BE0B,"{
""overall"": 3,
""cohesion"": 4,
""syntax"": 3,
""vocabulary"": 3,
""phraseology"": 2,
""grammar"": 3,
""conventions"": 4
}"
6FBD476D8AC9,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
4A3A73608D0E,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
4994A639ED75,"Here are the scores:

{ ""overall"": 3, ""cohesion"": 3, ""syntax"": 3, ""vocabulary"": 3, ""phraseology"": 2, ""grammar"": 4, ""conventions"": 4 }"
D185087926CD,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
6AA75E61D3C1,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
78303F7A5AB0,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
7F0B7DDE89B2,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
C7BD62EA392F,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
0A67029FA17C,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
38E03AE14C78,"{ ""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 2, ""conventions"": 2 }"
B558AFC603D4,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
918C1880FCD8,"{ ""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 2, ""conventions"": 3 }"
B6E9E12159E3,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
8B155840CA6D,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
BF267B42A2A4,"{ 'overall': 2, 'cohesion': 2,'syntax': 1, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
56E188D44884,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
29595ADA257B,"{ ""overall"": 1, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
E4C49D70C330,"Here are the scores in JSON format:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
3EEB66F3630C,"{""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1}"
C0BC39F655F9,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
253B2D521F14,"Here are the scores for the essay:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
A0C5D3BB735F,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
FBC269A9D3AE,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2"
41AEF2D0D03E,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
44C1594D0950,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
DE962FEDCD9E,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
40788D50B102,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
17C7C1CAF7E8,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
9E4E221D8419,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
506A69171959,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
4D35A86F4929,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
112B891A4F41,"Here are the scores:

{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
71A9098715EB,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
87E3F6FDAA68,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
ADFE2CDB6FF1,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
83FD2977A14D,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2"
8C5BF0347F87,"Here are the scores in JSON format:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
0CFDDC1CF75A,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
3DB503D247B3,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
56AC4BE71C2F,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
85E3C840FCBF,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
1D9F4510A90B,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
74FF4379012C,"{ ""overall"": 3, ""cohesion"": 3, ""syntax"": 3, ""vocabulary"": 3, ""phraseology"": 2, ""grammar"": 4, ""conventions"": 4 }"
D5202DF530D1,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 1, ""conventions"": 2 }"
642E44E8DD25,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
5E32A7855A7F,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
4032ED0063E4,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
2C9EA803FF3A,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 1, ""conventions"": 2 }"
10DA9316D02D,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
25130AAA9552,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
1151BAA93780,"{ ""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 2, ""conventions"": 3 }"
63146C2EA477,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
23F0ABEF8370,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
0F9DDF417CDA,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 2, ""conventions"": 2 }"
871097AE113C,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
C27C72D6E208,"{""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 2, ""conventions"": 2}"
90978A2F8599,"{""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2}"
83FEB27FD31E,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
8B1F8FCC9E56,"{ 'overall': 2, 'cohesion': 2,'syntax': 1, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
A2BA5F95C077,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
E8C554B25F19,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
9B5E142C63AC,"Here are the scores in the JSON format:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
8EE0540E163D,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
68C346DDE213,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
D99C71A15BA0,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
14B667544F4E,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
2DA1C5338C78,"{
""overall"": 2,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 3
}"
8B1883B7393C,"{
""overall"": 3,
""cohesion"": 4,
""syntax"": 3,
""vocabulary"": 3,
""phraseology"": 2,
""grammar"": 4,
""conventions"": 4"
5E830B6462DB,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
669A736CF0B4,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
24008FFDB479,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
60623DB5DE7A,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2"
BD9FE34E4670,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
8C8B11C308CF,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
5EE6F7530113,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
76C2E20AF20E,"Here are the scores:

{
""overall"": 2,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 3
}"
46977B27324C,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
AA03F87A4A75,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
02A7A3AFFBD5,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
907FC59841EC,"Here are the scores in JSON format:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
E52BA6E4D7EE,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
E3DBC3B092A7,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
12E3D52345C6,"{
""overall"": 4,
""cohesion"": 4,
""syntax"": 4,
""vocabulary"": 4,
""phraseology"": 3,
""grammar"": 4,
""conventions"": 4
}"
51A7C4616A18,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
04FA62C5F269,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
