essay_id,pred
A0C5D3BB735F," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
FBC269A9D3AE," ```json
{
  ""overall"": 4,
  ""cohesion"": 4,
  ""syntax"": 4,
  ""vocabulary"": 4,
  ""phraseology"": 4,
  ""grammar"": 4,
  ""conventions"": 4
}
```"
41AEF2D0D03E," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
44C1594D0950," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
DE962FEDCD9E," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
40788D50B102," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 1
}"
17C7C1CAF7E8," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 1
}"
9E4E221D8419," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
506A69171959," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
4D35A86F4929," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
112B891A4F41," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 1
}"
71A9098715EB," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
87E3F6FDAA68," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
ADFE2CDB6FF1," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
83FD2977A14D," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
8C5BF0347F87," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
0CFDDC1CF75A," {
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
3DB503D247B3," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
56AC4BE71C2F," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 1
}"
85E3C840FCBF," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
1D9F4510A90B," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}"
74FF4379012C," {
  ""overall"": 4,
  ""cohesion"": 4,
  ""syntax"": 4,
  ""vocabulary"": 4,
  ""phraseology"": 4,
  ""grammar"": 4,
  ""conventions"": 4
}"
D5202DF530D1," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}"
642E44E8DD25," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
5E32A7855A7F," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
4032ED0063E4," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
2C9EA803FF3A," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
10DA9316D02D," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
25130AAA9552," {
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
1151BAA93780," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
63146C2EA477," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 1
}
```"
23F0ABEF8370," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
0F9DDF417CDA," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
871097AE113C," {
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
C27C72D6E208," ```json
{
  ""overall"": 3,
  ""cohesion"": 4,
  ""syntax"": 4,
  ""vocabulary"": 4,
  ""phraseology"": 3,
  ""grammar"": 4,
  ""conventions"": 4
}
```"
90978A2F8599," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
83FEB27FD31E," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}"
8B1F8FCC9E56," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}
```"
A2BA5F95C077," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
E8C554B25F19," ```json
{
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}
```"
9B5E142C63AC," ```json
{
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3,
  ""conventions"": 3
}
```"
8EE0540E163D," {
  ""overall"": 1,
  ""cohesion"": 1,
  ""syntax"": 1,
  ""vocabulary"": 1,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
