,diff,disc,id
0,-0.025544408708810806,0.011608828790485859,8e1df938-fb37-5c27-8a0d-aedee854251a
1,0.038083676248788834,0.012287394143640995,c0b98b73-d73d-5bfd-a34f-59d68457e992
2,-0.03890030086040497,0.022521698847413063,b0446013-eece-5acc-bbfa-9145f5a61ed1
3,0.07638560235500336,0.01404364313930273,575b2175-e75b-5f1a-ba75-8fa7a1e44f90
4,0.013359318487346172,0.020945576950907707,c42511bf-0b43-5395-8a2b-f8748c6afdbf
5,-0.05661112070083618,0.00969744473695755,8bf4c1a8-346e-5754-a972-235504d77830
6,0.07521796971559525,0.021623196080327034,b636803c-e54c-5c94-9b57-b44ae036e3f6
7,-0.017954673618078232,0.01678038015961647,663eb019-69ba-570f-bf87-f210f58e8cec
8,-0.01810220070183277,0.01474895142018795,ec0cbbbf-0551-5778-b946-943c3f24f0a1
9,-0.023230422288179398,0.018642283976078033,40ca5c4a-b910-50a6-b49a-a018b2987b13
10,-0.00861611869186163,0.019990526139736176,bf506ccb-5238-5455-bf51-fbe85ef21ed0
11,0.07152435183525085,0.019863078370690346,3ca791e5-75b4-5172-bc59-14c5b21c60a1
12,0.09706783294677734,0.017410969361662865,0a75523a-50d2-5e71-8a08-257afd51fab7
13,-0.010651223361492157,0.013106422498822212,9457845e-e3bb-5d9f-9351-c49eb1222324
14,0.013355011120438576,0.01895303465425968,be8116dc-c69d-51c5-9623-aa077c99d7b2
15,-0.023726413026452065,0.020897366106510162,6ecdf3e8-0e9b-5efe-bc37-ac496f4e0c24
16,-0.07983438670635223,0.025989459827542305,806497f9-433c-59f5-aa81-b0fc1398fc1b
17,-0.053528521209955215,0.010033538565039635,0cf2d318-18be-5bda-b976-52e5f3bffa01
18,-0.05849212408065796,0.01879500225186348,b25fc0d7-ca58-58c8-9430-0a2943209f95
19,-0.017925633117556572,0.022172948345541954,5241073a-b9e6-5f61-967e-f50171cdfc2b
20,-0.010476968251168728,0.019829511642456055,bd3f5285-a513-58b1-8bd5-66f3d65435e2
21,0.06853532046079636,0.012978032231330872,506ba1e7-2940-5b59-a072-4f19bb03c469
22,0.007663755211979151,0.020204469561576843,a761a9d8-0d7d-5e2a-8f9d-0961e6a22ad9
23,-0.07858600467443466,0.01233409158885479,26cceffc-1fb6-5c3c-b257-84759fa87fa1
